Filename,Original File Size (bytes),Compressed File Size (bytes),Compression Ratio,% of Original,Time Elapsed (seconds),Effort
0863.png,9180000,3248764,2.825690016264647,0.3538958605664488,0.6218552589416504,1
0863.png,9180000,2980616,3.0799002622276737,0.32468583877995644,0.031009197235107422,2
0863.png,9180000,2613674,3.5122972490065707,0.28471394335511985,0.06721663475036621,3
0863.png,9180000,2533454,3.6235116169466663,0.27597538126361654,2.8125436305999756,4
0863.png,9180000,2693060,3.408761780279682,0.2933616557734205,1.2849044799804688,5
0863.png,9180000,2683005,3.4215366724996787,0.292266339869281,4.5299530029296875e-06,6
0863.png,9180000,2665507,3.4439977085034856,0.2903602396514161,2.2457797527313232,7
0863.png,9180000,2634247,3.484866832912783,0.2869550108932462,7.344608783721924,8
0863.png,9180000,2577518,3.561565816417189,0.28077538126361656,37.925904989242554,9
0855.png,12484800,5432990,2.2979611595088523,0.43516836473151355,1.1322083473205566,1
0855.png,12484800,4786847,2.608146865776157,0.38341399141355886,5.7220458984375e-06,2
0855.png,12484800,4293621,2.9077554819114217,0.3439078719723183,0.3573637008666992,3
0855.png,12484800,4173007,2.9917994386302253,0.3342470043572985,4.272270917892456,4
0855.png,12484800,4192006,2.9782400120610513,0.3357687748301935,0.057456016540527344,5
0855.png,12484800,4181734,2.9855557527092826,0.3349460143534538,0.3068859577178955,6
0855.png,12484800,4154419,3.0051855626502766,0.33275815391516084,3.6537280082702637,7
0855.png,12484800,4146428,3.0109771591355257,0.33211809560425476,9.1984281539917,8
0855.png,12484800,4102955,3.0428800705832746,0.32863602140202486,53.05995988845825,9
0868.png,8298720,1470640,5.642930968829897,0.17721287138257466,0.4098653793334961,1
0868.png,8298720,1077064,7.704946038489821,0.12978676229587213,0.010616064071655273,2
0868.png,8298720,892646,9.296764898963307,0.10756429907262807,0.11330914497375488,3
0868.png,8298720,815560,10.175486782088381,0.09827539668768195,1.3628897666931152,4
0868.png,8298720,818031,10.144750015586206,0.09857315345017063,0.4354572296142578,5
0868.png,8298720,814847,10.184390443850194,0.09818947982339445,0.07699203491210938,6
0868.png,8298720,802963,10.335121294505475,0.09675745175159543,0.5398926734924316,7
0868.png,8298720,792506,10.471491698485563,0.09549737790888234,3.236630439758301,8
0868.png,8298720,782020,10.61190250888724,0.0942338095513525,17.105151176452637,9
0893.png,8298720,3583536,2.315790883641186,0.43181791890797616,0.5461950302124023,1
0893.png,8298720,3205487,2.588910826966386,0.3862628212543621,0.09686660766601562,2
0893.png,8298720,2945122,2.817784798049113,0.35488870572811226,0.18090558052062988,3
0893.png,8298720,2858777,2.902891691097277,0.34448408911253786,3.164210557937622,4
0893.png,8298720,2831410,2.9309495975503372,0.3411863516301309,0.010666131973266602,5
0893.png,8298720,2829066,2.9333780123899547,0.34090389843252933,0.11943840980529785,6
0893.png,8298720,2809966,2.953316872873195,0.338602338673916,2.453256607055664,7
0893.png,8298720,2802278,2.961419245342539,0.3376759307459464,6.384003639221191,8
0893.png,8298720,2771439,2.994372237671477,0.3339598154896177,32.144139528274536,9
0849.png,8298720,4642663,1.7874913600233315,0.5594432635394374,0.45532774925231934,1
0849.png,8298720,4436115,1.8707179592954646,0.5345541240094858,0.08244156837463379,2
0849.png,8298720,3911144,2.1218139756552046,0.4712948502901652,0.0563967227935791,3
0849.png,8298720,3870424,2.144137179802523,0.4663880694854146,5.1725852489471436,4
0849.png,8298720,3840223,2.160999504455861,0.46274883355505425,0.6283271312713623,5
0849.png,8298720,3837854,2.1623334290465452,0.4624633678446797,0.29067325592041016,6
0849.png,8298720,3815864,2.1747944895310733,0.4598135616095012,2.411635398864746,7
0849.png,8298720,3800089,2.1838225367879542,0.45791266604970404,7.15130615234375,8
0849.png,8298720,3782905,2.1937426395851864,0.45584198527001757,62.52579617500305,9
0823.png,7858080,3560128,2.2072464810254013,0.4530531631136359,0.40706586837768555,1
0823.png,7858080,3330105,2.3597093785331094,0.4237809999389164,0.037795305252075195,2
0823.png,7858080,2943563,2.6695810485455893,0.3745906124651314,0.08255767822265625,3
0823.png,7858080,2871795,2.736295592129661,0.36545759269439865,3.2634963989257812,4
0823.png,7858080,2923920,2.687515390297956,0.37209089243173904,0.3986241817474365,5
0823.png,7858080,2912349,2.6981931080375325,0.37061839533321117,0.12237668037414551,6
0823.png,7858080,2898856,2.71075210358845,0.3689013092256633,2.3050951957702637,7
0823.png,7858080,2865294,2.742503910593468,0.36463029136888403,5.816888332366943,8
0823.png,7858080,2812528,2.793956184613984,0.3579154195426873,51.500017166137695,9
0899.png,8298720,3481923,2.3833726363276844,0.4195735004916421,0.3977687358856201,1
0899.png,8298720,3343530,2.4820234901436504,0.4028970732835907,0.05321049690246582,2
0899.png,8298720,2781254,2.9838051468869797,0.33514252800431876,0.11967754364013672,3
0899.png,8298720,2719589,3.0514610847447905,0.3277118639983034,3.387084484100342,4
0899.png,8298720,2685571,3.090113797028639,0.3236126776177531,0.47012782096862793,5
0899.png,8298720,2643868,3.138855646348456,0.318587444810766,0.004482269287109375,6
0899.png,8298720,2602982,3.188158811701349,0.3136606609212023,2.6510112285614014,7
0899.png,8298720,2594879,3.198114440018205,0.3126842452812,7.952625274658203,8
0899.png,8298720,2554497,3.2486708733656764,0.3078181936491411,42.68240237236023,9
0876.png,8298720,4864878,1.7058433942228357,0.5862202845740065,0.4734799861907959,1
0876.png,8298720,4507789,1.8409734794596642,0.5431908776293212,0.08595418930053711,2
0876.png,8298720,4173010,1.988665256014244,0.5028498370833092,0.05350899696350098,3
0876.png,8298720,4108731,2.019776909220876,0.4951041847417433,5.169604539871216,4
0876.png,8298720,4064764,2.0416240647673516,0.4898061387780284,0.8253555297851562,5
0876.png,8298720,4018948,2.0648985754481024,0.48428528736961846,0.14443540573120117,6
0876.png,8298720,4005670,2.0717433038667687,0.48268528158559393,2.2140426635742188,7
0876.png,8298720,3977933,2.0861889830723643,0.4793429589141458,6.160511493682861,8
0876.png,8298720,3948794,2.10158342015309,0.4758316945263848,56.04021120071411,9
0897.png,8372160,5181510,1.6157760961572978,0.6188976321522761,0.5730414390563965,1
0897.png,8372160,4893895,1.710735518436746,0.5845438930932997,0.0758507251739502,2
0897.png,8372160,4447577,1.8824092309138212,0.5312341140159768,0.3171412944793701,3
0897.png,8372160,4374388,1.9139042992985533,0.5224921645071284,5.020668029785156,4
0897.png,8372160,4324904,1.9358025056741144,0.5165816229025724,0.17775940895080566,5
0897.png,8372160,4305222,1.9446523315173991,0.5142307361541107,0.20709443092346191,6
0897.png,8372160,4301636,1.9462734643284556,0.5138024118029278,1.9789838790893555,7
0897.png,8372160,4297063,1.9483447182412732,0.513256196728204,6.4494099617004395,8
0897.png,8372160,4275006,1.9583972513722787,0.5106216316936131,58.87354898452759,9
0886.png,8298720,3059190,2.7127180724309374,0.36863395800798193,0.5602273941040039,1
0886.png,8298720,2821333,2.9414181168972253,0.33997206798156826,0.04679417610168457,2
0886.png,8298720,2474507,3.353686209010522,0.298179357780477,0.305011510848999,3
0886.png,8298720,2358424,3.5187565933860916,0.2841912969710992,2.018120527267456,4
0886.png,8298720,2297641,3.6118436257013173,0.27686691441571715,0.3814074993133545,5
0886.png,8298720,2285317,3.631321169010689,0.27538186611911236,0.10051465034484863,6
0886.png,8298720,2254797,3.680473231071356,0.27170419052576783,2.3341667652130127,7
0886.png,8298720,2243515,3.698981286062273,0.27034470376154396,6.471654176712036,8
0886.png,8298720,2215898,3.74508212923158,0.2670168411514065,36.62260055541992,9
0807.png,6903360,5042515,1.3690311283159295,0.7304435810967413,0.396533727645874,1
0807.png,6903360,4972518,1.3883026667776768,0.7203040258656654,0.003160715103149414,2
0807.png,6903360,4636394,1.4889502488356252,0.6716141125480926,0.1160430908203125,3
0807.png,6903360,4626153,1.4922463653925844,0.6701306320400501,4.291401386260986,4
0807.png,6903360,4529528,1.524079330120048,0.6561338246882678,0.6015534400939941,5
0807.png,6903360,4479643,1.5410513739599339,0.648907633384323,0.4850914478302002,6
0807.png,6903360,4430149,1.5582681304850017,0.6417380811662726,1.6867239475250244,7
0807.png,6903360,4376413,1.5774014015587652,0.633954045566217,4.324763059616089,8
0807.png,6903360,4313340,1.6004673872219672,0.6248174801835628,72.02784705162048,9
0891.png,10208160,4708320,2.168110918544194,0.4612310151878497,1.07497239112854,1
0891.png,10208160,4596801,2.2207095760725775,0.4503065194902901,0.1004173755645752,2
0891.png,10208160,4143554,2.4636242221049853,0.40590605946615255,0.18140149116516113,3
0891.png,10208160,4081836,2.5008746064271077,0.3998601119104716,4.679415464401245,4
0891.png,10208160,4072209,2.5067868569614182,0.3989170428363192,0.04988908767700195,5
0891.png,10208160,4031282,2.5322366433308314,0.39490779925079544,0.2678663730621338,6
0891.png,10208160,4018698,2.540165994060763,0.3936750599520384,3.5669562816619873,7
0891.png,10208160,4008255,2.546784074366526,0.3926520548267268,8.779127597808838,8
0891.png,10208160,3990009,2.558430319330107,0.3908646612122067,79.31331467628479,9
0861.png,8298720,3948726,2.1016196109833905,0.47582350049164207,0.4501371383666992,1
0861.png,8298720,3599309,2.3056425552793605,0.4337185734667515,0.013959884643554688,2
0861.png,8298720,3242869,2.559067295040287,0.3907673713536545,0.12109112739562988,3
0861.png,8298720,3151084,2.633607990139266,0.3797072319586635,4.192110300064087,4
0861.png,8298720,3156036,2.6294757094025543,0.3803039504887501,0.756955623626709,5
0861.png,8298720,3142742,2.640598560110884,0.3787020166965508,0.06376361846923828,6
0861.png,8298720,3123642,2.656744915070293,0.37640045693793744,2.198697805404663,7
0861.png,8298720,3113961,2.665004475007876,0.37523389149169994,6.545453786849976,8
0861.png,8298720,3090915,2.6848748671509894,0.3724568367169877,50.60856652259827,9
0844.png,8298720,1934060,4.29082861958781,0.23305521815412497,0.42202281951904297,1
0844.png,8298720,1827015,4.542228717334012,0.22015624096246167,0.09742593765258789,2
0844.png,8298720,1590920,5.216302516782742,0.19170667283629284,0.05538439750671387,3
0844.png,8298720,1502715,5.522484303410827,0.18107792527040315,1.73311185836792,4
0844.png,8298720,1537083,5.399005779128388,0.18521928682977615,0.547271728515625,5
0844.png,8298720,1531265,5.419519155730719,0.184518214857231,0.031766653060913086,6
0844.png,8298720,1503522,5.519520166648709,0.18117516918271734,1.4742004871368408,7
0844.png,8298720,1494943,5.551194928502291,0.18014139529951606,6.5031514167785645,8
0844.png,8298720,1471611,5.6392076438678425,0.17732987737868008,28.679124355316162,9
0880.png,8298720,2975945,2.7885999237217085,0.35860289297626624,0.7671587467193604,1
0880.png,8298720,2783696,2.981187600944931,0.3354367902519907,0.030149459838867188,2
0880.png,8298720,2388866,3.473916075661004,0.28785957352459174,0.24581003189086914,3
0880.png,8298720,2275241,3.6474026267986557,0.2741677029710606,2.2334096431732178,4
0880.png,8298720,2309413,3.5934326168597823,0.27828544643029285,0.1999516487121582,5
0880.png,8298720,2300703,3.6070366318468747,0.2772358869801608,0.07578611373901367,6
0880.png,8298720,2278819,3.641675797858452,0.2745988537991401,2.2406744956970215,7
0880.png,8298720,2267116,3.660474364787686,0.273188636319818,7.092941999435425,8
0880.png,8298720,2243280,3.699368781427196,0.27031638614147724,37.37967491149902,9
0813.png,8959680,3200543,2.799424972574966,0.3572162175434837,0.45599865913391113,1
0813.png,8959680,2886717,3.1037611237956475,0.3221897433836923,1.0967254638671875e-05,2
0813.png,8959680,2452330,3.6535376560250863,0.2737073199042823,0.1272134780883789,3
0813.png,8959680,2357099,3.8011470880094556,0.2630784804814458,2.9562087059020996,4
0813.png,8959680,2314778,3.8706433187113407,0.2583549858923533,0.7588479518890381,5
0813.png,8959680,2302419,3.891420284492093,0.25697558394942677,0.1401834487915039,6
0813.png,8959680,2272579,3.9425164097705734,0.25364510786099503,2.358828544616699,7
0813.png,8959680,2263455,3.9584087158790435,0.2526267679202829,5.705332517623901,8
0813.png,8959680,2238579,4.002396162922997,0.2498503294760527,41.06845998764038,9
0818.png,9400320,3833270,2.4522979075306464,0.4077807989515251,0.46007251739501953,1
0818.png,9400320,3657704,2.570005664755814,0.389104200708061,0.0845184326171875,2
0818.png,9400320,3110228,3.022389355378448,0.3308640556917211,0.11465144157409668,3
0818.png,9400320,3011444,3.1215323944260627,0.3203554772603486,3.6841931343078613,4
0818.png,9400320,3017498,3.115269670435573,0.32099949788943355,0.6802985668182373,5
0818.png,9400320,2991450,3.142395828110114,0.3182285283905229,0.03396415710449219,6
0818.png,9400320,2978421,3.1561421303435613,0.316842511744281,2.435858964920044,7
0818.png,9400320,2958263,3.1776485052208003,0.31469811665985836,8.334385871887207,8
0818.png,9400320,2939072,3.1983973172484377,0.31265659041394334,52.18471956253052,9
0836.png,9400320,3869571,2.4292925494841677,0.411642476000817,0.5048270225524902,1
0836.png,9400320,3545689,2.6511969887939975,0.3771881170002723,0.01429128646850586,2
0836.png,9400320,3136361,2.9972059976514185,0.33364406743600217,0.11715912818908691,3
0836.png,9400320,3054788,3.0772413666676703,0.3249663841230937,3.7326159477233887,4
0836.png,9400320,3086232,3.045888967517672,0.3283113766339869,0.7256693840026855,5
0836.png,9400320,3075445,3.056572300919054,0.3271638625068083,0.20753788948059082,6
0836.png,9400320,3052234,3.079816291935677,0.32469469124455336,2.676255941390991,7
0836.png,9400320,3035623,3.096669118661968,0.3229276237404684,7.177595138549805,8
0836.png,9400320,3014366,3.1185065118170785,0.32066631774237475,51.889569997787476,9
0819.png,8298720,4014133,2.0673754457064577,0.48370507740952823,0.7194766998291016,1
0819.png,8298720,3883266,2.1370464964285216,0.46793553704667706,0.02839040756225586,2
0819.png,8298720,3428988,2.4201659498370947,0.4131948059459772,0.0827934741973877,3
0819.png,8298720,3382170,2.453667320093313,0.40755321302562325,3.5688254833221436,4
0819.png,8298720,3380939,2.4545607004444623,0.40740487689667804,0.5005841255187988,5
0819.png,8298720,3371475,2.4614508486641604,0.4062644600613107,0.2140820026397705,6
0819.png,8298720,3363521,2.467271647776244,0.40530599899743575,2.305488109588623,7
0819.png,8298720,3344325,2.481433473122379,0.40299287118977384,7.380056142807007,8
0819.png,8298720,3327230,2.4941828487961457,0.40093291495555944,41.930039405822754,9
0869.png,8298720,3520540,2.357229288688667,0.4242268687219234,0.5119595527648926,1
0869.png,8298720,3308498,2.508304372558182,0.3986756993849654,0.050553321838378906,2
0869.png,8298720,2796515,2.967522076584606,0.33698148630150193,0.21533536911010742,3
0869.png,8298720,2716117,3.0553617535621624,0.3272934862243816,2.443148136138916,4
0869.png,8298720,2748258,3.019629161454274,0.33116649314593094,0.6887764930725098,5
0869.png,8298720,2739978,3.0287542454720437,0.3301687489154954,4.5299530029296875e-06,6
0869.png,8298720,2716314,3.05514016420782,0.3273172248250333,2.3993988037109375,7
0869.png,8298720,2701624,3.0717523978170167,0.32554707231958663,6.916403293609619,8
0869.png,8298720,2669856,3.108302470245586,0.32171901208861126,41.83163928985596,9
0809.png,8298720,3361046,2.4690884920944254,0.4050077602329034,0.7405805587768555,1
0809.png,8298720,3214434,2.5817048973474024,0.3873409393255827,4.5299530029296875e-06,2
0809.png,8298720,2851713,2.910082466222933,0.3436328735033837,0.14168930053710938,3
0809.png,8298720,2789931,2.9745251764290943,0.3361881109375904,2.9603257179260254,4
0809.png,8298720,2773341,2.9923186510421904,0.33418900746139163,0.12051725387573242,5
0809.png,8298720,2761120,3.0055629599582776,0.33271637071741184,0.05313873291015625,6
0809.png,8298720,2736052,3.0331002480947,0.32969566390961497,2.7132720947265625,7
0809.png,8298720,2733044,3.0364384912939566,0.3293331983727611,7.813075304031372,8
0809.png,8298720,2728435,3.0415677851955425,0.32877781151792085,34.99852108955383,9
0820.png,8298720,3865562,2.146834017925466,0.46580219600131106,0.5321972370147705,1
0820.png,8298720,3682699,2.253434233968076,0.44376711107255096,0.25870490074157715,2
0820.png,8298720,3391739,2.4467448704042383,0.4087062824146374,0.10492706298828125,3
0820.png,8298720,3319474,2.5000105438391746,0.3999983129928471,3.9519762992858887,4
0820.png,8298720,3319722,2.4998237804249874,0.4000281971195558,0.5298993587493896,5
0820.png,8298720,3309669,2.507416904832477,0.39881680548325527,0.17658758163452148,6
0820.png,8298720,3291790,2.521035667524356,0.3966623768484778,2.7725400924682617,7
0820.png,8298720,3277988,2.53165051244849,0.3949992287967301,7.6662633419036865,8
0820.png,8298720,3243399,2.55864912087597,0.3908312366244433,44.20426106452942,9
0884.png,8298720,4260983,1.9476069254441992,0.5134506285306649,0.4498405456542969,1
0884.png,8298720,4079699,2.034150068424166,0.491605813908651,0.024440765380859375,2
0884.png,8298720,3769362,2.201624572009799,0.4542100468505986,0.12983059883117676,3
0884.png,8298720,3740383,2.2186818836466746,0.4507180625445852,4.67901349067688,4
0884.png,8298720,3611082,2.298125603351018,0.4351372259818382,3.814697265625e-06,5
0884.png,8298720,3586603,2.313810589016961,0.43218749397497447,0.14652371406555176,6
0884.png,8298720,3578160,2.3192702394526794,0.4311701081612586,2.5406713485717773,7
0884.png,8298720,3566730,2.326702609953655,0.42979278732141823,7.02385401725769,8
0884.png,8298720,3550840,2.3371145982359103,0.427878034202865,60.0632541179657,9
0895.png,7858080,4982021,1.5772876107908818,0.6339997811170158,0.6487326622009277,1
0895.png,7858080,4616720,1.702091528184512,0.587512471239794,0.12315607070922852,2
0895.png,7858080,4333393,1.8133781081014346,0.5514569716775599,0.03303122520446777,3
0895.png,7858080,4290032,1.8317066166406217,0.5459389570989351,4.695579528808594,4
0895.png,7858080,4279279,1.836309340895978,0.544570556675422,0.1307964324951172,5
0895.png,7858080,4273492,1.838796001022115,0.5438341172398347,0.2681717872619629,6
0895.png,7858080,4269542,1.8404971774490098,0.5433314499216093,2.076793670654297,7
0895.png,7858080,4255791,1.846444057050734,0.5415815313664406,5.13157844543457,8
0895.png,7858080,4257935,1.8455143162119665,0.5418543715513204,55.98992586135864,9
0815.png,8298720,3634257,2.283470871762784,0.4379298253224594,0.37750887870788574,1
0815.png,8298720,3507628,2.365906532847839,0.42267096612489635,0.029940128326416016,2
0815.png,8298720,3194489,2.597823939916525,0.38493755663524015,0.08485150337219238,3
0815.png,8298720,3138857,2.6438668598155317,0.3782338722116182,3.460343599319458,4
0815.png,8298720,3124782,2.6557756669105235,0.37653782752038867,0.7151684761047363,5
0815.png,8298720,3111078,2.6674741038315335,0.3748864885187113,0.2532203197479248,6
0815.png,8298720,3096072,2.680402781330667,0.3730782578518133,2.7805583477020264,7
0815.png,8298720,3091208,2.6846203814172322,0.3724921433666879,7.40436577796936,8
0815.png,8298720,3068437,2.704543062151838,0.3697482262324792,37.57271766662598,9
0888.png,8298720,3547426,2.339363809139359,0.42746664545857677,0.5661604404449463,1
0888.png,8298720,3342296,2.482939871274118,0.4027483756531128,0.0489192008972168,2
0888.png,8298720,3020407,2.747550247367325,0.36396058669288756,0.05040431022644043,3
0888.png,8298720,2962060,2.80167180948394,0.3569297433821119,3.686692237854004,4
0888.png,8298720,2943797,2.819053080086704,0.3547290425511404,0.5581550598144531,5
0888.png,8298720,2908576,2.85319001463259,0.3504848940559508,0.06179237365722656,6
0888.png,8298720,2877337,2.8841668528921014,0.34672057859525324,2.454676628112793,7
0888.png,8298720,2866266,2.8953069952335198,0.3453865174388339,7.343216180801392,8
0888.png,8298720,2861905,2.8997188935342018,0.34486101471070235,42.488510608673096,9
0889.png,8298720,3932691,2.1101886723365757,0.47389127479900517,0.51454758644104,1
0889.png,8298720,3865382,2.146933989965287,0.46578050590934506,0.029413461685180664,2
0889.png,8298720,3385896,2.45096718859646,0.40800219792931924,0.07712340354919434,3
0889.png,8298720,3344569,2.481252442392428,0.40302227331443885,3.8040497303009033,4
0889.png,8298720,3313025,2.5048769628964465,0.39922120519791005,0.6203374862670898,5
0889.png,8298720,3294961,2.518609476713078,0.397044483968612,0.19495439529418945,6
0889.png,8298720,3263260,2.543076555346494,0.3932244972718684,2.5347578525543213,7
0889.png,8298720,3247022,2.55579420157917,0.3912678099755143,7.2826128005981445,8
0889.png,8298720,3232267,2.5674611658009687,0.38948982493685774,44.922887563705444,9
0830.png,4993920,2527770,1.975622782136033,0.5061695021145713,0.3857541084289551,1
0830.png,4993920,2397347,2.083102696439022,0.4800531446238626,0.08302569389343262,2
0830.png,4993920,2237507,2.231912570552852,0.4480462242086377,0.12277364730834961,3
0830.png,4993920,2173382,2.2977644979115497,0.4352056100217865,2.0517473220825195,4
0830.png,4993920,2171948,2.299281566593675,0.43491846084839164,0.3463740348815918,5
0830.png,4993920,2164156,2.307560083469029,0.43335816352684864,0.17423367500305176,6
0830.png,4993920,2156853,2.3153733703687736,0.43189578527489425,1.086493730545044,7
0830.png,4993920,2129029,2.3456326804378897,0.4263242102396514,3.884770154953003,8
0830.png,4993920,2115347,2.3608041612085393,0.423584478726131,28.06315302848816,9
0854.png,6536160,3220596,2.0294877097282615,0.49273518396122495,0.3182356357574463,1
0854.png,6536160,2999545,2.179050489324214,0.45891547942522826,0.021318912506103516,2
0854.png,6536160,2708063,2.41359229825894,0.4143201818804925,0.16875648498535156,3
0854.png,6536160,2655638,2.4612390694816084,0.40629941739492303,2.8395488262176514,4
0854.png,6536160,2645684,2.4704991223441652,0.4047765048591222,0.348438024520874,5
0854.png,6536160,2638208,2.4774998787055456,0.403632714009449,0.2649693489074707,6
0854.png,6536160,2630822,2.4844554287595284,0.4025026927125407,1.7288758754730225,7
0854.png,6536160,2627113,2.4879630225270097,0.401935234143595,5.539835214614868,8
0854.png,6536160,2616071,2.4984643000897147,0.4002458630143693,38.96167516708374,9
0812.png,9400320,4061517,2.314484957221649,0.43206156811683005,0.7224178314208984,1
0812.png,9400320,3853698,2.4392985646514074,0.4099539164624183,0.02656245231628418,2
0812.png,9400320,3586113,2.62131170992102,0.38148839613970587,0.3324141502380371,3
0812.png,9400320,3499432,2.686241652931104,0.37226732706971677,3.2947399616241455,4
0812.png,9400320,3504827,2.682106705980067,0.37284124370234206,0.24031472206115723,5
0812.png,9400320,3484492,2.69775909946127,0.37067801947167756,6.198883056640625e-06,6
0812.png,9400320,3471568,2.707802353288197,0.3693031726579521,3.0000972747802734,7
0812.png,9400320,3447985,2.7263227653252553,0.36679442827478215,9.055516004562378,8
0812.png,9400320,3426094,2.743742582661188,0.3644656777641612,43.86731433868408,9
0892.png,7858080,3454234,2.274912469740035,0.4395773522285342,0.4111640453338623,1
0892.png,7858080,3281173,2.39489962888272,0.4175540335552705,0.04995226860046387,2
0892.png,7858080,2890959,2.7181568469148125,0.3678963563618594,0.12319827079772949,3
0892.png,7858080,2768149,2.83874892572618,0.35226785677926414,2.978334426879883,4
0892.png,7858080,2704836,2.9051964703220454,0.34421079958463136,0.49567556381225586,5
0892.png,7858080,2672953,2.9398496718797524,0.3401534471524851,0.06522727012634277,6
0892.png,7858080,2628847,2.9891735806610273,0.3345406256999165,2.561704635620117,7
0892.png,7858080,2593053,3.030435552223576,0.3299855689939527,7.230895757675171,8
0892.png,7858080,2548545,3.0833593285580596,0.3243215900067192,43.21351885795593,9
0814.png,8298720,2538654,3.268944881815324,0.3059091040546012,0.37108707427978516,1
0814.png,8298720,2356550,3.5215548153020304,0.283965479013631,0.05361819267272949,2
0814.png,8298720,1908852,4.347492629077582,0.230017641274799,0.10266852378845215,3
0814.png,8298720,1798500,4.614245204336948,0.2167201688935161,1.9737632274627686,4
0814.png,8298720,2054422,4.03944272403625,0.24755890064973876,0.9707529544830322,5
0814.png,8298720,2050813,4.046551294535386,0.24712401430582065,0.14004921913146973,6
0814.png,8298720,2040053,4.067894314510457,0.24582742880829814,1.1639721393585205,7
0814.png,8298720,1987467,4.175525933260778,0.2394907889409451,4.619498014450073,8
0814.png,8298720,1944369,4.268078744312422,0.23429745792122159,38.062928199768066,9
0802.png,8298720,3593938,2.309088248044346,0.43307136522258854,0.41213464736938477,1
0802.png,8298720,3515314,2.3607336357434927,0.42359713305184415,0.02290821075439453,2
0802.png,8298720,3163752,2.6230627432238682,0.3812337324310255,0.13525629043579102,3
0802.png,8298720,3136046,2.646236694232164,0.37789514527541596,3.4516336917877197,4
0802.png,8298720,3130263,2.651125480510743,0.37719829082075307,0.823434591293335,5
0802.png,8298720,3119127,2.660590607564232,0.37585639713112384,0.1054542064666748,6
0802.png,8298720,3060071,2.711937075969806,0.3687401189581044,2.7585198879241943,7
0802.png,8298720,3048555,2.7221814925431884,0.3673524350743247,7.526465892791748,8
0802.png,8298720,3028867,2.739875999837563,0.3649800210152891,37.87481951713562,9
0859.png,8298720,4442372,1.868083087143535,0.5353080957063258,0.7041399478912354,1
0859.png,8298720,4188729,1.9812024124740464,0.5047439846144948,0.060222625732421875,2
