Filename,Original File Size (bytes),Compressed File Size (bytes),Compression Ratio,% of Original,Time Elapsed (seconds),Effort
0859.png,8298720,3878356,2.1397519980115285,0.46734387953804923,0.5831301212310791,3
0859.png,8298720,3814014,2.1758493807311665,0.4595906356642952,3.39184308052063,4
0859.png,8298720,3803785,2.1817005955909705,0.4583580359380724,0.5971469879150391,5
0859.png,8298720,3794008,2.187322746815505,0.45717990244278633,2.86102294921875e-06,6
0859.png,8298720,3780357,2.195221244977657,0.4555349499681879,2.705310583114624,7
0859.png,8298720,3755964,2.209478046115458,0.4525955810052635,6.352924346923828,8
0859.png,8298720,3729235,2.225314307089792,0.4493747228488249,43.942172050476074,9
0872.png,8298720,4421912,1.8767266286619906,0.5328426552528582,0.46727490425109863,1
0872.png,8298720,4087896,2.0300712151189755,0.49259355659667997,0.02248406410217285,2
0872.png,8298720,3587669,2.3131230891144083,0.4323159475196175,0.0745856761932373,3
0872.png,8298720,3544253,2.341458129540978,0.4270842973374207,4.5328145027160645,4
0872.png,8298720,3501154,2.3702813415233948,0.4218908458171863,0.27757930755615234,5
0872.png,8298720,3496871,2.373184484071617,0.42137474212890663,0.5458788871765137,6
0872.png,8298720,3489642,2.3781006762298253,0.4205036439354503,1.97452974319458,7
0872.png,8298720,3485051,2.3812334453642143,0.4199504260898066,6.373972654342651,8
0872.png,8298720,3465474,2.3946854023432294,0.4175913875874834,52.83493971824646,9
0871.png,8298720,3150487,2.6341070444029766,0.37963529315364297,0.5194149017333984,1
0871.png,8298720,3043081,2.727078247342085,0.3666928152775368,0.17061328887939453,2
0871.png,8298720,2609081,3.180706156688888,0.3143955935373166,0.06635022163391113,3
0871.png,8298720,2536851,3.271268198250508,0.3056918416334085,2.940406560897827,4
0871.png,8298720,2480868,3.3450872839667407,0.2989458615304529,0.24130797386169434,5
0871.png,8298720,2473599,3.3549172683203703,0.29806994331655967,0.2015705108642578,6
0871.png,8298720,2458111,3.3760558412537107,0.29620363140339717,2.5740394592285156,7
0871.png,8298720,2451092,3.385723587690711,0.29535783831723444,7.3229286670684814,8
0871.png,8298720,2450380,3.3867073678368254,0.2952720419534579,45.20237946510315,9
0898.png,8298720,3283015,2.527774012607314,0.39560498486513584,0.6519978046417236,1
0898.png,8298720,3070863,2.7024064570773754,0.3700405604719764,3.5762786865234375e-06,2
0898.png,8298720,2860481,2.9011624268785563,0.3446894219831492,0.22700738906860352,3
0898.png,8298720,2765222,3.001104432121544,0.33321066381321457,2.076103925704956,4
0898.png,8298720,2764550,3.0018339331898503,0.33312968746987487,0.6126096248626709,5
0898.png,8298720,2732319,3.0372441870806446,0.32924583550234254,0.15406537055969238,6
0898.png,8298720,2711268,3.0608261521915208,0.32670917924692,2.584951400756836,7
0898.png,8298720,2709694,3.0626041169224276,0.3265195114427285,7.286696910858154,8
0898.png,8298720,2668346,3.11006143880891,0.32153705631711876,34.16895604133606,9
0828.png,8298720,4555617,1.8216456739010325,0.5489541760657065,0.3943183422088623,1
0828.png,8298720,4218552,1.967196327080951,0.5083376713517266,0.04973721504211426,2
0828.png,8298720,3505992,2.3670105351067545,0.4224738272890277,0.08337712287902832,3
0828.png,8298720,3331916,2.4906750350248927,0.4014975803497407,3.3330790996551514,4
0828.png,8298720,3165078,2.6219638189011456,0.3813935161085083,0.7639114856719971,5
0828.png,8298720,3143553,2.6399173164886993,0.37879974261090865,0.0013267993927001953,6
0828.png,8298720,3055166,2.716291029685457,0.3681490639520312,2.300960063934326,7
0828.png,8298720,3001263,2.765075903044818,0.36165372491179365,7.284050941467285,8
0828.png,8298720,2808237,2.955135196922482,0.33839399329053155,57.635013818740845,9
0894.png,8298720,2648753,3.1330667676450012,0.31917608980662077,0.3999941349029541,1
0894.png,8298720,2427421,3.4187394770004875,0.2925054707231959,0.05235147476196289,2
0894.png,8298720,2034928,4.078139373972936,0.24520986368982203,0.06853556632995605,3
0894.png,8298720,1946785,4.262781971301402,0.23458858715560954,1.9117228984832764,4
0894.png,8298720,1911814,4.340756998327243,0.23037456378815047,0.7069787979125977,5
0894.png,8298720,1906248,4.353431452780541,0.2297038579443577,0.020459890365600586,6
0894.png,8298720,1870831,4.435846957849212,0.2254360913490273,1.715489387512207,7
0894.png,8298720,1864520,4.450861347692704,0.22467561262459754,7.217901706695557,8
0894.png,8298720,1852089,4.480734997076274,0.22317767077332407,36.95877814292908,9
0810.png,9400320,3968155,2.3689397213566505,0.42212977856072986,0.5411527156829834,1
0810.png,9400320,3788876,2.481031313772211,0.40305819376361657,0.1946115493774414,2
0810.png,9400320,3227857,2.9122479713320635,0.34337735311138345,0.16606545448303223,3
0810.png,9400320,3140570,2.993189134456484,0.33409181815087147,3.1165499687194824,4
0810.png,9400320,3032257,3.1001066202501963,0.32256955082380173,0.332960844039917,5
0810.png,9400320,2995898,3.137730323262007,0.31870170377178647,3.0994415283203125e-06,6
0810.png,9400320,2960717,3.1750147008309137,0.31495917160266884,2.6966943740844727,7
0810.png,9400320,2947107,3.1896771986901054,0.3135113485498366,8.108095407485962,8
0810.png,9400320,2935050,3.2027801911381406,0.3122287326388889,40.19593334197998,9
0804.png,7344000,3538535,2.075435173030647,0.4818266612200436,0.4038546085357666,1
0804.png,7344000,3361796,2.1845465935470205,0.45776089324618735,0.0006327629089355469,2
0804.png,7344000,3059288,2.400558561338455,0.4165697167755991,0.045766592025756836,3
0804.png,7344000,2985264,2.4600839322753365,0.4064901960784314,3.862062931060791,4
0804.png,7344000,2953199,2.486794828252346,0.4021240468409586,0.30469346046447754,5
0804.png,7344000,2928011,2.5081872984766793,0.3986943082788671,0.16126275062561035,6
0804.png,7344000,2919280,2.5156887999780766,0.3975054466230937,2.0705151557922363,7
0804.png,7344000,2909969,2.52373822539003,0.39623760893246185,5.199251651763916,8
0804.png,7344000,2886195,2.544526617224408,0.393000408496732,49.04335689544678,9
0864.png,8298720,3153142,2.6318890807962343,0.3799552220101413,0.885300874710083,1
0864.png,8298720,2834389,2.9278691104149783,0.341545322652168,5.7220458984375e-06,2
0864.png,8298720,2643602,3.139171478913997,0.3185553916748607,0.265277624130249,3
0864.png,8298720,2559961,3.2417368858353703,0.3084766084408198,2.858022689819336,4
0864.png,8298720,2531422,3.278283905251673,0.30503764435961206,0.15737628936767578,5
0864.png,8298720,2523539,3.288524568076816,0.3040877388320126,0.07997393608093262,6
0864.png,8298720,2506716,3.310594419152389,0.30206055873676907,2.607309103012085,7
0864.png,8298720,2507636,3.309379830246495,0.30217141920681745,6.9541051387786865,8
0864.png,8298720,2499822,3.3197243643747436,0.30122982821447164,38.50017476081848,9
0867.png,8298720,3591015,2.310967790443649,0.4327191422291631,0.6329164505004883,1
0867.png,8298720,3517665,2.359155860492685,0.42388042975302215,0.0009407997131347656,2
0867.png,8298720,3141710,2.641465953254756,0.37857766016927913,0.22251582145690918,3
0867.png,8298720,3097776,2.678928366673381,0.3732835907224247,3.1288344860076904,4
0867.png,8298720,3089913,2.685745520990397,0.3723360952050437,0.22493767738342285,5
0867.png,8298720,3077275,2.6967755562957487,0.37081320974800935,0.09464788436889648,6
0867.png,8298720,3060641,2.711432017018657,0.36880880424933,2.7097506523132324,7
0867.png,8298720,3057340,2.714359541300608,0.3684110320627759,7.685719728469849,8
0867.png,8298720,3050668,2.7202960138566374,0.36760705265390325,50.48516654968262,9
0877.png,7050240,1925509,3.661494181538492,0.2731125465232389,0.2900533676147461,1
0877.png,7050240,1688466,4.175529741197039,0.23949057053376907,0.04261612892150879,2
0877.png,7050240,1441963,4.889334885846585,0.20452679625090778,0.013114213943481445,3
0877.png,7050240,1398511,5.041247441028351,0.1983636018064633,1.6928081512451172,4
0877.png,7050240,1397759,5.04395965255813,0.19825693877087872,0.6454646587371826,5
0877.png,7050240,1375426,5.125859188353281,0.19508924518881626,0.025166988372802734,6
0877.png,7050240,1355404,5.201578274816955,0.19224934186637618,1.4607691764831543,7
0877.png,7050240,1350388,5.220899474817608,0.19153787672476397,5.090615749359131,8
0877.png,7050240,1350606,5.220056774514552,0.19156879765795207,23.248914003372192,9
0900.png,7050240,3672397,1.91979244074102,0.5208896434731299,0.3106837272644043,1
0900.png,7050240,3446368,2.0457014456958746,0.488829883805374,0.041657209396362305,2
0900.png,7050240,3241412,2.1750521069213047,0.45975910039941903,0.05912637710571289,3
0900.png,7050240,3199514,2.203534661826765,0.453816323983297,3.3979077339172363,4
0900.png,7050240,3186400,2.2126035651518956,0.45195624546114743,0.5941591262817383,5
0900.png,7050240,3166551,2.2264729037997495,0.4491408803104575,0.2398512363433838,6
0900.png,7050240,3005806,2.34554059709775,0.42634094725853305,1.4308197498321533,7
0900.png,7050240,2986962,2.360338029074357,0.4236681304466231,5.045640707015991,8
0900.png,7050240,2946147,2.3930374146300237,0.4178789658224401,40.12089800834656,9
0842.png,8298720,3292607,2.5204101187903687,0.39676082576590127,0.3774130344390869,1
0842.png,8298720,3128020,2.653026515175734,0.37692800817475464,5.7220458984375e-06,2
0842.png,8298720,2654771,3.125964537054232,0.3199012618813504,0.14682531356811523,3
0842.png,8298720,2568927,3.230422662847173,0.30955701602174795,2.4228882789611816,4
0842.png,8298720,2527873,3.2828864424755517,0.3046099880463493,0.48343539237976074,5
0842.png,8298720,2510118,3.306107521638425,0.30247050147492627,0.0847165584564209,6
0842.png,8298720,2487998,3.3355010735539175,0.29980503017332794,1.964216709136963,7
0842.png,8298720,2479057,3.347530936158386,0.29872763510517286,7.047722101211548,8
0842.png,8298720,2465617,3.3657782210294624,0.2971081082383789,33.810137033462524,9
0805.png,9400320,4443600,2.1154739400486093,0.4727073120915033,0.4738452434539795,1
0805.png,9400320,4093754,2.296259130372758,0.435490919458061,0.0970757007598877,2
0805.png,9400320,3810988,2.466635948473204,0.40541045411220045,0.04504251480102539,3
0805.png,9400320,3745007,2.5100941066331783,0.3983914377382898,3.7669641971588135,4
0805.png,9400320,3732252,2.518672372605065,0.3970345690359477,0.7066562175750732,5
0805.png,9400320,3708172,2.535028040770493,0.39447295411220046,3.337860107421875e-06,6
0805.png,9400320,3699697,2.5408351008204186,0.39357138905909583,2.6685094833374023,7
0805.png,9400320,3692968,2.5454647860474284,0.3928555623638344,7.022001266479492,8
0805.png,9400320,3669771,2.561554930811759,0.3903878804125817,39.10973405838013,9
0837.png,8298720,3567840,2.32597874344141,0.4299265428885419,0.46061062812805176,1
0837.png,8298720,3436023,2.4152108411381414,0.41404252704031463,5.7220458984375e-06,2
0837.png,8298720,2915024,2.8468787907063544,0.35126188135037695,0.0776834487915039,3
0837.png,8298720,2861409,2.9002215342161852,0.344801246457285,2.955143928527832,4
0837.png,8298720,2839278,2.922827563908853,0.3421344496500665,0.7869629859924316,5
0837.png,8298720,2833613,2.9286709229524286,0.34145181425569243,0.14354276657104492,6
0837.png,8298720,2818747,2.944116658926821,0.33966045366032355,2.4003517627716064,7
0837.png,8298720,2810243,2.953025770369324,0.3386357173154414,6.977248907089233,8
0837.png,8298720,2809563,2.9537404927385507,0.33855377696801436,54.548529386520386,9
0832.png,8298720,3444687,2.409136156637744,0.4150865434669443,0.40567636489868164,1
0832.png,8298720,3298298,2.516061314047427,0.3974465941735593,0.06458759307861328,2
0832.png,8298720,2877118,2.8843863894355395,0.3466941889833613,0.12700700759887695,3
0832.png,8298720,2830465,2.9319281460820044,0.34107247864730944,3.4390158653259277,4
0832.png,8298720,2816566,2.9463964274226133,0.33939764204600226,0.5279636383056641,5
0832.png,8298720,2809123,2.954203144540129,0.33850075674320856,0.24436092376708984,6
0832.png,8298720,2796571,2.9674626533708603,0.33698823433011355,2.8005564212799072,7
0832.png,8298720,2792727,2.971547165190153,0.33652503036612874,7.784071207046509,8
0832.png,8298720,2774314,2.9912691930329443,0.3343062544585189,37.58209538459778,9
0839.png,8298720,3318492,2.5007503408174556,0.39987998149112153,0.4001293182373047,1
0839.png,8298720,2569173,3.2301133477582087,0.3095866591474348,0.001264333724975586,2
0839.png,8298720,2419226,3.4303202759890974,0.2915179690361887,0.1103353500366211,3
0839.png,8298720,2375643,3.4932521426830547,0.2862661952686679,2.6486172676086426,4
0839.png,8298720,2369383,3.502481447701786,0.28551186207029516,1.6219348907470703,5
0839.png,8298720,2364696,3.509423621471851,0.284947076175603,0.3415510654449463,6
0839.png,8298720,2340233,3.546108443048192,0.281999272176914,1.8593237400054932,7
0839.png,8298720,2333371,3.556536873047621,0.28117239767096613,4.7802894115448,8
0839.png,8298720,2312908,3.5880026356430954,0.27870659571596584,33.47162365913391,9
0862.png,8298720,3248991,2.554245302618567,0.39150507548152,0.5774867534637451,1
0862.png,8298720,2831729,2.930619420149315,0.34122479129311506,0.11677980422973633,2
0862.png,8298720,2596376,3.1962704939500286,0.31286463454605046,0.16332387924194336,3
0862.png,8298720,2474891,3.353165856597321,0.2982256299766711,2.6600425243377686,4
0862.png,8298720,2474128,3.3541999443844457,0.2981336880868375,3.5762786865234375e-06,5
0862.png,8298720,2466655,3.3643618584682495,0.29723318776871616,0.10103726387023926,6
0862.png,8298720,2444606,3.394706549848933,0.2945762720033933,3.388025999069214,7
0862.png,8298720,2438489,3.403222241314191,0.2938391703780824,7.08666729927063,8
0862.png,8298720,2408229,3.445984580370056,0.29019282491757764,31.965259075164795,9
0825.png,8298720,3451480,2.4043946365037607,0.4159051034376386,0.49775004386901855,1
0825.png,8298720,3276831,2.532544400367306,0.39485980970559315,0.059818267822265625,2
0825.png,8298720,2902601,2.8590633021900014,0.34976490350319084,0.16733646392822266,3
0825.png,8298720,2837437,2.9247239674396295,0.3419126082094588,4.337647199630737,4
0825.png,8298720,2814932,2.948106739345746,0.3392007442111555,0.9675369262695312,5
0825.png,8298720,2806423,2.9570453206804532,0.33817540536371876,0.05795860290527344,6
0825.png,8298720,2798394,2.965529514428633,0.3372079067615247,4.0765440464019775,7
0825.png,8298720,2789234,2.9752684787292853,0.3361041220814776,8.305051565170288,8
0825.png,8298720,2781336,2.983717177644125,0.33515240904621435,51.46123552322388,9
0817.png,9400320,4106965,2.288872683356201,0.43689629714733114,0.6078763008117676,1
0817.png,9400320,3937052,2.3876545191681493,0.4188210614106754,0.052559614181518555,2
0817.png,9400320,3405215,2.7605657792532923,0.36224458316312635,0.14658117294311523,3
0817.png,9400320,3299309,2.8491784188749825,0.3509783709490741,3.9503519535064697,4
0817.png,9400320,3348703,2.807152500535282,0.35623287292347494,0.6808176040649414,5
0817.png,9400320,3334004,2.8195287108233824,0.35466920275054464,0.09871673583984375,6
0817.png,9400320,3320101,2.831335552743727,0.35319021054602395,3.046074390411377,7
0817.png,9400320,3296419,2.851676319060168,0.35067093460648147,8.434505939483643,8
0817.png,9400320,3249524,2.8928298421553436,0.3456822746459695,48.56904077529907,9
0838.png,8298720,3060250,2.711778449473082,0.36876168854955943,0.4501669406890869,1
0838.png,8298720,2899468,2.8621526431745408,0.3493873754024717,0.07616019248962402,2
0838.png,8298720,2755853,3.011307206879322,0.3320816945263848,0.09988999366760254,3
0838.png,8298720,2666173,3.1125962193751118,0.3212752087068849,3.416800022125244,4
0838.png,8298720,2621836,3.165232302859523,0.31593257755412885,0.47419047355651855,5
0838.png,8298720,2611159,3.1781749024092365,0.31464599359901285,2.86102294921875e-06,6
0838.png,8298720,2600889,3.190724402310133,0.3134084533518422,2.6868340969085693,7
0838.png,8298720,2603600,3.1874020586879706,0.3137351302369522,8.29652738571167,8
0838.png,8298720,2570336,3.2286518182836796,0.30972680124163726,30.710939407348633,9
0896.png,8298720,2937542,2.8250557779258987,0.35397531185532227,0.6847753524780273,1
0896.png,8298720,2749728,3.0180148727437768,0.33134362889698654,4.5299530029296875e-06,2
0896.png,8298720,2617857,3.1700432834948584,0.31545310602116955,0.29681873321533203,3
0896.png,8298720,2521150,3.2916407195129205,0.3037998631114196,2.7344367504119873,4
0896.png,8298720,2523423,3.2886757392636907,0.30407376077274567,4.291534423828125e-06,5
0896.png,8298720,2513516,3.301638024186041,0.3028799622110398,0.13737082481384277,6
0896.png,8298720,2492538,3.329425669739037,0.30035210249291455,2.598550319671631,7
0896.png,8298720,2491010,3.331467958779772,0.3001679777122255,8.33375072479248,8
0896.png,8298720,2458942,3.3749149024255147,0.2963037673279735,29.974448204040527,9
0879.png,11456640,4424967,2.5890904949121656,0.3862360168426345,0.8348407745361328,1
0879.png,11456640,4269664,2.683265006333051,0.3726802971901011,0.019386768341064453,2
0879.png,11456640,3940290,2.9075626413284303,0.3439306812468577,0.2524561882019043,3
0879.png,11456640,3857177,2.9702137081082873,0.3366761109714541,3.6924843788146973,4
0879.png,11456640,3861384,2.966977643249156,0.3370433216021451,0.42817044258117676,5
0879.png,11456640,3849873,2.975848813714115,0.33603857675548854,0.2406148910522461,6
0879.png,11456640,3843461,2.980813386684553,0.3354789013183621,3.845759868621826,7
0879.png,11456640,3836932,2.9858855981810466,0.33490901346293506,13.04053258895874,8
0879.png,11456640,3814193,3.003686494102422,0.3329242256019217,54.892232179641724,9
0829.png,8298720,4540423,1.8277416002870217,0.5471232913027552,0.6019418239593506,1
0829.png,8298720,4350021,1.9077425143464826,0.5241797530221528,0.03780508041381836,2
0829.png,8298720,3829372,2.167122964287617,0.46144128251103783,0.36287569999694824,3
0829.png,8298720,3794205,2.187209178207292,0.457203641043438,5.979748725891113,4
0829.png,8298720,3740363,2.2186937471042247,0.45071565253436674,3.0994415283203125e-06,5
0829.png,8298720,3724729,2.2280063865048976,0.4488317475466096,0.5400996208190918,6
0829.png,8298720,3712357,2.2354315600573975,0.44734091522548053,2.78529953956604,7
0829.png,8298720,3705071,2.239827522873381,0.44646294850290164,7.831027984619141,8
0829.png,8298720,3674979,2.2581680058579927,0.44283684712823185,47.37491416931152,9
0850.png,8298720,2998051,2.768038302217007,0.3612666772707116,0.8203408718109131,1
0850.png,8298720,2790164,2.9742767808630606,0.33621618755663524,0.1454615592956543,2
0850.png,8298720,2389862,3.472468284779623,0.28797959203347023,0.3302748203277588,3
0850.png,8298720,2302797,3.60375664897948,0.2774882150500318,4.830286264419556,4
0850.png,8298720,2282321,3.636087999891339,0.27502084658838954,0.3221769332885742,5
0850.png,8298720,2275178,3.6475036238922844,0.2741601114388725,0.5749540328979492,6
0850.png,8298720,2262595,3.667788534846051,0.27264385350993886,2.6126370429992676,7
0850.png,8298720,2246779,3.6936076044862447,0.2707380174291939,7.048609256744385,8
0850.png,8298720,2235676,3.7119511056163774,0.2694001002564251,49.9851348400116,9
0808.png,8298720,3764340,2.204561755845646,0.4536048932847475,0.4755244255065918,1
0808.png,8298720,3619285,2.29291697116972,0.4361256916729327,0.05205869674682617,2
0808.png,8298720,3211047,2.584428069723053,0.38693280409508934,0.11880207061767578,3
0808.png,8298720,3114007,2.6649651076571117,0.37523943451520236,3.729792833328247,4
0808.png,8298720,3110432,2.6680281067067213,0.3748086451886556,0.3440432548522949,5
0808.png,8298720,3098861,2.677990397116876,0.3734143337767752,0.18175268173217773,6
0808.png,8298720,3053202,2.718038308634673,0.36791240094858,2.8684194087982178,7
0808.png,8298720,3022236,2.745887481983538,0.3641809821273642,7.717097043991089,8
0808.png,8298720,2995359,2.770526003727767,0.36094228989530913,47.26667499542236,9
0853.png,8298720,3161988,2.624526089283071,0.3810211695297588,0.5988240242004395,1
0853.png,8298720,3066897,2.7059011111230666,0.3695626554456591,0.12463617324829102,2
0853.png,8298720,2747532,3.0204270596302427,0.33107900977500143,0.285045862197876,3
0853.png,8298720,2692442,3.0822279551425806,0.3244406366282993,2.7824606895446777,4
0853.png,8298720,2697445,3.0765112912404144,0.3250435006844429,0.07158303260803223,5
0853.png,8298720,2690192,3.084805842854339,0.32416951047872444,0.19428157806396484,6
0853.png,8298720,2677012,3.0999935749260743,0.3225813137447703,2.9554829597473145,7
0853.png,8298720,2665688,3.113162530648748,0.32121676595908766,10.583457708358765,8
0853.png,8298720,2654795,3.1259362775656876,0.3199041538936125,32.43316435813904,9
0811.png,8298720,3822402,2.171074627943372,0.46060139394991034,0.6380212306976318,1
0811.png,8298720,3576916,2.3200768483240872,0.43102020552567144,0.09357833862304688,2
0811.png,8298720,3317639,2.501393310122048,0.3997771945553049,0.31597471237182617,3
0811.png,8298720,3246970,2.555835132446558,0.39126154394894636,3.3318653106689453,4
0811.png,8298720,3236244,2.5643060288408415,0.3899690554687952,0.600348711013794,5
0811.png,8298720,3222865,2.5749511692236564,0.3883568791331675,0.13507437705993652,6
0811.png,8298720,3213763,2.5822439302462565,0.387260083482754,2.671311378479004,7
0811.png,8298720,3196558,2.596142475750479,0.3851868721923381,6.845369100570679,8
0811.png,8298720,3181181,2.6086915519739367,0.38333393583588793,41.10269117355347,9
0856.png,8298720,5244962,1.5822269065057097,0.6320206007673472,0.7056972980499268,1
0856.png,8298720,5114616,1.6225499626951465,0.6163138411706865,0.1190938949584961,2
0856.png,8298720,4631632,1.7917485672436844,0.558114022403455,0.11318564414978027,3
0856.png,8298720,4595016,1.8060263555121463,0.5537017756955289,5.928410291671753,4
0856.png,8298720,4444402,1.8672298320448961,0.5355527117434978,0.0414128303527832,5
0856.png,8298720,4436880,1.870395412992914,0.5346463069003412,0.27415037155151367,6
0856.png,8298720,4423568,1.8760240602156448,0.5330422040989454,2.192589282989502,7
0856.png,8298720,4404258,1.8842492878482595,0.5307153392330384,5.4068763256073,8
0856.png,8298720,4381404,1.8940777887636018,0.5279614205564231,60.97655534744263,9
0831.png,8298720,3157437,2.628308973385692,0.380472771704552,0.3998241424560547,1
0831.png,8298720,2996960,2.7690459665794673,0.36113521121329556,0.03277778625488281,2
0831.png,8298720,2708215,3.064276654549214,0.3263412911870746,0.16338682174682617,3
0831.png,8298720,2631751,3.1533074367597846,0.3171273401199221,3.015510082244873,4
0831.png,8298720,2616719,3.1714219218800337,0.31531597643974013,0.4823265075683594,5
0831.png,8298720,2607862,3.1821929227850245,0.31424870341450245,0.13655853271484375,6
0831.png,8298720,2593076,3.2003381312387296,0.31246698286000735,2.977952241897583,7
0831.png,8298720,2592552,3.200984975421901,0.3124038405922841,8.253108739852905,8
0831.png,8298720,2573937,3.2241348564475354,0.310160723581468,43.99833559989929,9
0816.png,8298720,3357402,2.4717683494559184,0.404568656371103,0.4120175838470459,1
0816.png,8298720,3095838,2.6806053805140966,0.3730500607322575,0.06293034553527832,2
0816.png,8298720,2923327,2.8387929232685907,0.3522623970925637,0.11277151107788086,3
0816.png,8298720,2852576,2.9092020685864286,0.3437368654443095,4.497815370559692,4
0816.png,8298720,2865697,2.8958818744619546,0.3453179526481192,0.7859959602355957,5
0816.png,8298720,2845853,2.91607472346604,0.34292674050937977,3.814697265625e-06,6
0816.png,8298720,2839732,2.922360279068588,0.34218915688202517,3.087799549102783,7
0816.png,8298720,2836502,2.9256880481663683,0.3417999402317466,8.556666135787964,8
0816.png,8298720,2815294,2.9477276618356734,0.3392443653961093,36.036919593811035,9
0878.png,10648800,4277689,2.489381532879085,0.40170620163774323,0.691439151763916,1
0878.png,10648800,4019430,2.6493308752733595,0.3774537976109984,3.5762786865234375e-06,2
0878.png,10648800,3668530,2.9027430605719458,0.34450172789422284,0.3362722396850586,3
0878.png,10648800,3569350,2.9834003389972965,0.33518800240402674,3.9030606746673584,4
0878.png,10648800,3531208,3.015625247790558,0.33160619036886785,0.644524335861206,5
0878.png,10648800,3524061,3.0217411106107415,0.3309350349335136,0.17281579971313477,6
0878.png,10648800,3492869,3.0487258468611333,0.32800587859664937,3.8790321350097656,7
0878.png,10648800,3497782,3.044443593111292,0.32846724513560216,10.68903112411499,8
0878.png,10648800,3487726,3.0532214973309255,0.32752291337991135,54.58901596069336,9
0845.png,8298720,3947952,2.1020316356429865,0.47573023309618834,0.5404982566833496,1
0845.png,8298720,3479187,2.3852468981977686,0.419243811093759,0.15834808349609375,2
0845.png,8298720,3203413,2.590586977077261,0.38601290319470954,0.10935473442077637,3
0845.png,8298720,3062482,2.7098020494487804,0.3690306456899377,3.299698829650879,4
0845.png,8298720,3130857,2.650622497290678,0.37726986812424085,0.12192964553833008,5
0845.png,8298720,3126401,2.654400379221987,0.3767329178475717,0.1503908634185791,6
0845.png,8298720,3095596,2.6808149383834325,0.37302089960861434,1.900911569595337,7
0845.png,8298720,3064451,2.708060921842118,0.3692679111959435,5.05794620513916,8
0845.png,8298720,2948510,2.8145470084890336,0.3552969614591166,40.75321316719055,9
0806.png,8298720,3629398,2.2865279586311558,0.43734431333988855,0.37659573554992676,1
0806.png,8298720,3514492,2.3612857846880857,0.42349808163186614,0.07059359550476074,2
0806.png,8298720,2990586,2.774947786152948,0.36036714095667766,0.08046960830688477,3
0806.png,8298720,2912235,2.849605200129797,0.350925805425415,3.028329610824585,4
0806.png,8298720,2843679,2.918304070185137,0.34266477239863496,0.30026721954345703,5
